Name,Predicted_Probability,Predicted_Class
ZINC95099548,0.8930445,1
ZINC85596409,0.8920947,1
ZINC13481878,0.88808036,1
ZINC13461250,0.88796324,1
ZINC29125697,0.8875201,1
ZINC29042018,0.8865775,1
ZINC14435949,0.88235295,1
ZINC05999049,0.88020355,1
ZINC32501378,0.87875515,1
ZINC33831958,0.87758154,1
ZINC03651079,0.87634075,1
ZINC15211898,0.8742603,1
ZINC13339712,0.87345374,1
ZINC14887151,0.871758,1
ZINC10215935,0.8705979,1
ZINC14728270,0.87023443,1
ZINC33913507,0.8678047,1
ZINC14806546,0.8672432,1
ZINC95910290,0.86700255,1
ZINC14646833,0.8668629,1
ZINC33831956,0.8668466,1
ZINC14806381,0.8667358,1
ZINC38356398,0.86647475,1
ZINC95913576,0.8662168,1
ZINC59588432,0.8655085,1
ZINC95912259,0.86513495,1
ZINC14883367,0.8640427,1
ZINC04252597,0.8633883,1
ZINC59588799,0.86334455,1
ZINC31159662,0.8629659,1
ZINC70454599,0.8628899,1
ZINC14435292,0.8626508,1
ZINC40917946,0.8625071,1
ZINC28974928,0.8623792,1
ZINC00525825,0.8623005,1
ZINC15153086,0.8621628,1
ZINC95914481,0.8617274,1
ZINC00899824,0.8614285,1
ZINC96116307,0.86142665,1
ZINC85645926,0.8608891,1
ZINC59588351,0.86069286,1
ZINC85593575,0.86020446,1
ZINC85996078,0.8601328,1
ZINC15216728,0.85952604,1
ZINC29482743,0.85952425,1
ZINC98364687,0.85926193,1
ZINC33832533,0.85886776,1
ZINC38236131,0.85886776,1
ZINC95909520,0.85862935,1
ZINC14505994,0.8585379,1
ZINC13462104,0.85845083,1
ZINC14646809,0.85831493,1
ZINC33832463,0.8582659,1
ZINC95914480,0.85801584,1
ZINC01530242,0.85746187,1
ZINC98365735,0.8573375,1
ZINC95910182,0.8573297,1
ZINC13341275,0.8571815,1
ZINC03589244,0.8565153,1
ZINC29125609,0.8560547,1
ZINC85877411,0.8559498,1
ZINC01645304,0.85573924,1
ZINC85876830,0.8554817,1
ZINC14612778,0.85523516,1
ZINC14612777,0.85523516,1
ZINC85968515,0.85510695,1
ZINC95099397,0.85483927,1
ZINC59588570,0.85461146,1
ZINC04098921,0.85461146,1
ZINC12153654,0.8543635,1
ZINC15112369,0.85431224,1
ZINC06018657,0.85428935,1
ZINC13412576,0.8542006,1
ZINC69482541,0.8540109,1
ZINC95910560,0.8537709,1
ZINC15161131,0.853141,1
ZINC00900145,0.85278904,1
ZINC05999121,0.85278237,1
ZINC95911959,0.85268426,1
ZINC95912153,0.85268426,1
ZINC31169481,0.85268426,1
ZINC13509247,0.85268426,1
ZINC96113777,0.85252553,1
ZINC00112052,0.8524446,1
ZINC14435875,0.85175157,1
ZINC13378089,0.85104674,1
ZINC15112191,0.8509215,1
ZINC39049663,0.85056907,1
ZINC13335080,0.8504545,1
ZINC06483749,0.8504145,1
ZINC13377888,0.85035765,1
ZINC05901049,0.85018235,1
ZINC96116161,0.8500638,1
ZINC06350710,0.8497835,1
ZINC85508694,0.8496544,1
ZINC06624175,0.84859383,1
ZINC95910131,0.8483447,1
ZINC85595051,0.84834313,1
ZINC95485923,0.8480132,1
ZINC72324419,0.8479881,1
ZINC04098447,0.8475581,1
ZINC14720499,0.84646,1
ZINC95913554,0.8464559,1
ZINC13409610,0.84617984,1
ZINC95486332,0.8460658,1
ZINC33832386,0.8457516,1
ZINC95912025,0.84509563,1
ZINC33834074,0.84463227,1
ZINC36471042,0.8439144,1
ZINC96115228,0.8433545,1
ZINC96114127,0.8426931,1
ZINC31161743,0.842432,1
ZINC14724668,0.84243035,1
ZINC03914680,0.8423182,1
ZINC05999123,0.84212947,1
ZINC85595049,0.8414196,1
ZINC04649679,0.841405,1
ZINC95099500,0.8412,1
ZINC14818390,0.84031886,1
ZINC95910746,0.83990204,1
ZINC70455072,0.839498,1
ZINC14951522,0.8394709,1
ZINC31155975,0.8394151,1
ZINC98365747,0.83930415,1
ZINC13340900,0.83903784,1
ZINC96115286,0.8389006,1
ZINC96116325,0.8383806,1
ZINC00338160,0.83831906,1
